"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CO₂e (GWP SAR) 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2.B.3.     Produção de ácido adípico," 2,019 "," 2,633 "," 2,435 "," 3,239 "," 3,274 "," 3,529 "," 2,625 "," 2,260 "," 3,921 "," 3,890 "," 4,098 "," 3,253 "," 4,166 "," 3,789 "," 5,494 "," 4,748 "," 5,220 ", 133 , 85 , 33 , 31 , 42 , 29 , 34 , 85 , 46 , 45 
"2.B.4.     Caprolactama, glioxal e produção de ácido glioxílico", 89 , 99 , 88 , 107 , 107 , 111 , 115 , 118 , 91 , 106 , 118 , 102 , 121 , 103 , 106 , 105 , 95 , 104 , 117 , 28 , -   , -   , -   , -   , -   , -   , -   
2.B.5.     Produção de carbureto,0 ,0 ,0 ,0 ,0 ,4 ,23 ,32 ,25 ,40 ,51 ,42 ,54 ,49 ,41 ,35 ,46 ,41 ,43 ,41 ,42 ,42 ,42 ,42 ,42 ,42 ,42 
2.B.6.     Produção de dióxido de titânio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.7.     Produção de carbonato de sódio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.8.     Produção de petroquímica e negro de fumo," 3,610 "," 3,460 "," 3,605 "," 4,099 "," 4,452 "," 4,403 "," 4,408 "," 4,936 "," 5,201 "," 5,549 "," 6,024 "," 5,661 "," 5,581 "," 5,935 "," 6,203 "," 6,325 "," 6,676 "," 7,035 "," 6,533 "," 6,807 "," 7,182 "," 7,818 "," 6,970 "," 7,345 "," 7,076 "," 7,138 "," 7,455 "
2.B.9.     Produção de fluoroquímicos," 1,527 "," 1,747 "," 2,078 "," 2,188 "," 1,989 "," 1,944 "," 1,131 "," 1,211 ", 166 ," 1,234 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.10.      Outros produtos químicos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.C.   Indústria Metalúrgica," 28,896 "," 32,187 "," 32,193 "," 32,365 "," 32,187 "," 35,201 "," 33,788 "," 34,557 "," 37,135 "," 34,383 "," 37,757 "," 36,941 "," 40,474 "," 42,139 "," 42,422 "," 41,740 "," 40,390 "," 53,473 "," 50,285 "," 41,030 "," 46,419 "," 50,607 "," 50,416 "," 48,864 "," 46,604 "," 48,062 "," 48,436 "
2.C.1.     Produção de ferro e aço," 24,046 "," 26,868 "," 26,454 "," 26,270 "," 26,427 "," 29,118 "," 27,602 "," 29,995 "," 32,172 "," 29,665 "," 33,407 "," 33,018 "," 36,075 "," 36,918 "," 37,147 "," 36,329 "," 34,723 "," 47,411 "," 44,085 "," 35,700 "," 41,183 "," 44,770 "," 44,502 "," 43,306 "," 41,495 "," 43,616 "," 43,995 "
2.C.2.     Produção de ferroligas, 123 , 126 , 209 , 202 , 189 , 228 , 251 , 181 , 558 , 487 , 551 , 617 , 582 , 955 , 961 , 950 , 960 ," 1,100 "," 1,166 "," 1,037 "," 1,215 "," 1,091 "," 1,064 ", 974 , 907 , 814 , 798 
2.C.3.     Produção de alumínio," 4,359 "," 4,999 "," 5,298 "," 5,030 "," 4,930 "," 4,782 "," 4,725 "," 3,816 "," 4,069 "," 3,904 "," 3,452 "," 2,925 "," 3,421 "," 3,448 "," 3,541 "," 3,608 "," 3,767 "," 3,817 "," 3,876 "," 3,341 "," 3,290 "," 2,996 "," 3,018 "," 2,715 "," 1,993 "," 1,601 "," 1,661 "
2.C.4.     Produção de magnésio, 192 , 194 , 232 , 336 , 329 , 336 , 325 , 424 , 335 , 326 , 343 , 314 , 397 , 470 , 542 , 611 , 693 , 825 , 835 , 478 , 95 , 92 , 108 , 119 , 121 , 129 , 140 
"2.C.7.     Outros não-ferrosos, fora alumínio e magnésio", 176 , -   , -   , 527 , 312 , 738 , 885 , 140 , -   , -   , 5 , 67 , -   , 347 , 232 , 243 , 247 , 319 , 324 , 474 , 636 ," 1,658 "," 1,724 "," 1,749 "," 2,089 "," 1,902 "," 1,843 "
2.D.   Produtos Não Energéticos de Combustíveis e Solventes, 520 , 512 , 383 , 424 , 457 , 470 , 578 , 646 , 610 , 584 , 624 , 569 , 670 , 649 , 662 , 661 , 588 , 685 , 824 , 661 , 800 , 846 , 777 , 871 , 788 , 751 , 763 
2.E.   Indústria Eletrônica, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
2.F.   Usos de Produtos como Substitutos para Substâncias Destruidoras da Camada de Ozônio, -   , -   , -   , -   , -   , -   , 13 , 29 , 45 , 58 , 82 , 103 , 122 , 142 , 166 , 196 , 237 , 280 , 330 , 388 , 458 , 548 , 632 , 729 , 823 , 900 , 962 
2.G.   Fabricação e Uso de Outros Produtos, 153 , 146 , 147 , 148 , 150 , 151 , 152 , 153 , 174 , 179 , 182 , 188 , 194 , 207 , 218 , 225 , 230 , 235 , 296 , 274 , 284 , 295 , 305 , 316 , 326 , 337 , 348 
2.H.   Outros, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.1.     Indústria de papel e celulose, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.     Indústria de alimentos e bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.a.       Alimentos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.b.       Bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CO₂ 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2. Processos industriais e uso de produtos (IPPU)," 45,192 "," 48,834 "," 46,739 "," 48,279 "," 48,409 "," 53,139 "," 54,509 "," 58,302 "," 61,621 "," 59,890 "," 64,506 "," 62,487 "," 65,061 "," 65,828 "," 67,043 "," 67,660 "," 67,549 "," 82,971 "," 80,998 "," 72,337 "," 82,049 "," 88,632 "," 89,473 "," 90,395 "," 87,882 "," 87,652 "," 85,943 "
2.A.   Indústria Mineral," 15,171 "," 15,980 "," 14,060 "," 14,777 "," 14,595 "," 16,149 "," 18,690 "," 20,292 "," 20,958 "," 21,392 "," 21,702 "," 20,641 "," 19,905 "," 18,771 "," 19,401 "," 20,444 "," 21,715 "," 23,755 "," 25,562 "," 25,045 "," 28,359 "," 29,983 "," 31,995 "," 34,050 "," 33,881 "," 31,696 "," 29,373 "
2.A.1.     Produção de cimento," 11,062 "," 11,776 "," 9,770 "," 10,164 "," 10,086 "," 11,528 "," 13,884 "," 15,267 "," 16,175 "," 16,439 "," 16,047 "," 15,227 "," 14,390 "," 13,096 "," 13,273 "," 14,349 "," 15,440 "," 17,200 "," 18,884 "," 19,031 "," 21,288 "," 22,496 "," 24,438 "," 25,867 "," 25,927 "," 23,445 "," 21,238 "
2.A.2.     Produção de cal," 3,502 "," 3,566 "," 3,749 "," 4,028 "," 3,892 "," 3,897 "," 4,034 "," 4,119 "," 3,933 "," 4,133 "," 4,756 "," 4,568 "," 4,707 "," 4,809 "," 5,228 "," 5,087 "," 5,137 "," 5,381 "," 5,404 "," 4,805 "," 5,651 "," 6,018 "," 6,080 "," 6,159 "," 5,962 "," 6,071 "," 6,071 "
2.A.3.     Produção de vidro, 145 , 145 , 105 , 126 , 115 , 139 , 141 , 153 , 153 , 174 , 193 , 194 , 223 , 223 , 245 , 250 , 213 , 213 , 220 , 222 , 246 , 284 , 265 , 309 , 292 , 280 , 263 
2.A.4.     Outras utilizações de carbonatos em processos , 462 , 494 , 435 , 459 , 502 , 586 , 631 , 753 , 697 , 646 , 706 , 652 , 585 , 644 , 655 , 759 , 924 , 960 ," 1,054 ", 987 ," 1,175 "," 1,185 "," 1,211 "," 1,714 "," 1,699 "," 1,901 "," 1,801 "
2.B.   Indústria Química," 3,875 "," 3,690 "," 3,842 "," 4,361 "," 4,712 "," 4,684 "," 4,703 "," 5,249 "," 5,486 "," 5,885 "," 6,321 "," 5,906 "," 5,867 "," 6,236 "," 6,535 "," 6,844 "," 6,930 "," 7,225 "," 6,531 "," 6,969 "," 7,472 "," 8,080 "," 7,175 "," 7,399 "," 7,237 "," 7,688 "," 7,904 "
2.B.1.     Produção de amônia, 286 , 251 , 258 , 286 , 287 , 303 , 298 , 311 , 292 , 330 , 283 , 237 , 266 , 287 , 329 , 522 , 258 , 200 , -   , 168 , 296 , 274 , 210 , 60 , 165 , 555 , 456 
2.B.2.     Produção de ácido nítrico, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.3.     Produção de ácido adípico, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"2.B.4.     Caprolactama, glioxal e produção de ácido glioxílico", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.5.     Produção de carbureto,0 ,0 ,0 ,0 ,0 ,4 ,23 ,32 ,25 ,40 ,51 ,42 ,54 ,49 ,41 ,35 ,46 ,41 ,43 ,41 ,42 ,42 ,42 ,42 ,42 ,42 ,42 
2.B.6.     Produção de dióxido de titânio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.7.     Produção de carbonato de sódio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.8.     Produção de petroquímica e negro de fumo," 3,589 "," 3,439 "," 3,584 "," 4,075 "," 4,425 "," 4,377 "," 4,382 "," 4,906 "," 5,170 "," 5,515 "," 5,988 "," 5,627 "," 5,547 "," 5,900 "," 6,166 "," 6,287 "," 6,626 "," 6,984 "," 6,487 "," 6,760 "," 7,134 "," 7,765 "," 6,924 "," 7,297 "," 7,030 "," 7,092 "," 7,407 "
2.B.9.     Produção de fluoroquímicos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.10.      Outros produtos químicos, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
2.C.   Indústria Metalúrgica," 25,625 "," 28,652 "," 28,455 "," 28,717 "," 28,646 "," 31,836 "," 30,538 "," 32,115 "," 34,567 "," 32,029 "," 35,858 "," 35,372 "," 38,619 "," 40,171 "," 40,445 "," 39,711 "," 38,317 "," 51,307 "," 48,081 "," 39,662 "," 45,418 "," 49,723 "," 49,525 "," 48,076 "," 45,977 "," 47,516 "," 47,903 "
2.C.1.     Produção de ferro e aço," 23,724 "," 26,596 "," 26,200 "," 25,991 "," 26,140 "," 28,853 "," 27,372 "," 29,754 "," 31,951 "," 29,413 "," 33,135 "," 32,762 "," 35,810 "," 36,617 "," 36,783 "," 35,973 "," 34,379 "," 47,055 "," 43,736 "," 35,495 "," 40,930 "," 44,508 "," 44,252 "," 43,079 "," 41,271 "," 43,391 "," 43,806 "
2.C.2.     Produção de ferroligas, 122 , 125 , 208 , 201 , 188 , 227 , 250 , 180 , 558 , 487 , 550 , 616 , 581 , 954 , 960 , 949 , 959 ," 1,099 "," 1,165 "," 1,036 "," 1,214 "," 1,090 "," 1,063 ", 974 , 906 , 814 , 798 
2.C.3.     Produção de alumínio," 1,574 "," 1,901 "," 2,011 "," 1,946 "," 1,955 "," 1,965 "," 1,981 "," 1,975 "," 2,007 "," 2,079 "," 2,116 "," 1,879 "," 2,176 "," 2,198 "," 2,408 "," 2,472 "," 2,646 "," 2,739 "," 2,753 "," 2,544 "," 2,543 "," 2,375 "," 2,378 "," 2,156 "," 1,589 "," 1,281 "," 1,317 "
2.C.4.     Produção de magnésio, 29 , 30 , 36 , 52 , 50 , 52 , 50 , 65 , 51 , 50 , 53 , 48 , 52 , 55 , 62 , 74 , 85 , 93 , 103 , 112 , 95 , 92 , 108 , 119 , 121 , 129 , 140 
"2.C.7.     Outros não-ferrosos, fora alumínio e magnésio", 176 , -   , -   , 527 , 312 , 738 , 885 , 140 , -   , -   , 5 , 67 , -   , 347 , 232 , 243 , 247 , 319 , 324 , 474 , 636 ," 1,658 "," 1,724 "," 1,749 "," 2,089 "," 1,902 "," 1,843 "
2.D.   Produtos Não Energéticos de Combustíveis e Solventes, 520 , 512 , 383 , 424 , 457 , 470 , 578 , 646 , 610 , 584 , 624 , 569 , 670 , 649 , 662 , 661 , 588 , 685 , 824 , 661 , 800 , 846 , 777 , 871 , 788 , 751 , 763 
2.E.   Indústria Eletrônica, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.F.   Usos de Produtos como Substitutos para Substâncias Destruidoras da Camada de Ozônio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.G.   Fabricação e Uso de Outros Produtos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.   Outros, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.1.     Indústria de papel e celulose, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.     Indústria de alimentos e bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.a.       Alimentos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.b.       Bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CH₄ 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2. Processos industriais e uso de produtos (IPPU), 42.9 , 37.1 , 35.3 , 38.8 , 40.4 , 37.7 , 33.7 , 35.8 , 33.9 , 38.0 , 41.0 , 38.7 , 39.6 , 44.3 , 52.0 , 51.1 , 52.7 , 54.4 , 52.4 , 36.0 , 41.9 , 44.1 , 41.0 , 38.9 , 37.8 , 38.0 , 34.5 
2.A.   Indústria Mineral, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.1.     Produção de cimento, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.2.     Produção de cal, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.3.     Produção de vidro, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.4.     Outras utilizações de carbonatos em processos , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.   Indústria Química, 5.3 , 5.2 , 5.4 , 6.1 , 6.7 , 6.6 , 6.6 , 7.4 , 7.9 , 8.4 , 9.0 , 8.6 , 8.4 , 8.9 , 9.4 , 9.4 , 12.5 , 12.7 , 11.5 , 11.9 , 12.0 , 13.3 , 11.5 , 12.1 , 11.6 , 11.6 , 12.2 
2.B.1.     Produção de amônia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.2.     Produção de ácido nítrico, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.3.     Produção de ácido adípico, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"2.B.4.     Caprolactama, glioxal e produção de ácido glioxílico", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.5.     Produção de carbureto, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.6.     Produção de dióxido de titânio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.7.     Produção de carbonato de sódio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.8.     Produção de petroquímica e negro de fumo, 5.3 , 5.2 , 5.4 , 6.1 , 6.7 , 6.6 , 6.6 , 7.4 , 7.9 , 8.4 , 9.0 , 8.6 , 8.4 , 8.9 , 9.4 , 9.4 , 12.5 , 12.7 , 11.5 , 11.9 , 12.0 , 13.3 , 11.5 , 12.1 , 11.6 , 11.6 , 12.2 
2.B.9.     Produção de fluoroquímicos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.10.      Outros produtos químicos, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
2.C.   Indústria Metalúrgica, 37.6 , 31.9 , 29.9 , 32.7 , 33.7 , 31.1 , 27.1 , 28.4 , 26.0 , 29.6 , 32.0 , 30.1 , 31.2 , 35.4 , 42.5 , 41.7 , 40.3 , 41.7 , 40.9 , 24.2 , 29.9 , 30.9 , 29.4 , 26.8 , 26.3 , 26.4 , 22.3 
2.C.1.     Produção de ferro e aço, 37.4 , 31.7 , 29.7 , 32.5 , 33.5 , 30.8 , 26.9 , 28.2 , 25.9 , 29.4 , 31.8 , 29.9 , 31.1 , 35.3 , 42.4 , 41.5 , 40.0 , 41.4 , 40.7 , 24.0 , 29.7 , 30.7 , 29.2 , 26.6 , 26.1 , 26.4 , 22.3 
2.C.2.     Produção de ferroligas, 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.1 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.1 , -   , -   
2.C.3.     Produção de alumínio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.C.4.     Produção de magnésio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"2.C.7.     Outros não-ferrosos, fora alumínio e magnésio", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.D.   Produtos Não Energéticos de Combustíveis e Solventes, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.E.   Indústria Eletrônica, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.F.   Usos de Produtos como Substitutos para Substâncias Destruidoras da Camada de Ozônio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.G.   Fabricação e Uso de Outros Produtos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.   Outros, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.1.     Indústria de papel e celulose, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.     Indústria de alimentos e bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.a.       Alimentos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.H.2.b.       Bebidas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"N₂O
 (Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2. Processos industriais e uso de produtos (IPPU), 11.55 , 14.23 , 13.25 , 16.93 , 17.11 , 18.20 , 14.31 , 12.83 , 19.71 , 19.71 , 20.73 , 16.98 , 21.06 , 19.46 , 26.97 , 23.79 , 25.69 , 3.90 , 3.63 , 1.65 , 1.51 , 1.53 , 1.34 , 1.32 , 1.53 , 1.36 , 1.27 
2.A.   Indústria Mineral, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.1.     Produção de cimento, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.2.     Produção de cal, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.3.     Produção de vidro, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.A.4.     Outras utilizações de carbonatos em processos , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.   Indústria Química, 10.81 , 13.60 , 12.67 , 16.30 , 16.46 , 17.60 , 13.78 , 12.29 , 19.20 , 19.14 , 20.11 , 16.40 , 20.46 , 18.78 , 26.14 , 22.98 , 24.91 , 3.09 , 2.84 , 1.18 , 0.93 , 0.93 , 0.77 , 0.80 , 1.02 , 0.85 , 0.85 
2.B.1.     Produção de amônia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.2.     Produção de ácido nítrico, 1.81 , 1.93 , 1.89 , 2.00 , 2.01 , 2.05 , 2.07 , 2.12 , 2.06 , 2.06 , 2.09 , 2.06 , 2.14 , 2.14 , 2.21 , 2.24 , 2.20 , 2.07 , 1.98 , 0.92 , 0.80 , 0.75 , 0.65 , 0.66 , 0.66 , 0.65 , 0.65 
2.B.3.     Produção de ácido adípico, 8.63 , 11.25 , 10.41 , 13.84 , 13.99 , 15.08 , 11.22 , 9.66 , 16.75 , 16.62 , 17.51 , 13.90 , 17.80 , 16.19 , 23.48 , 20.29 , 22.31 , 0.57 , 0.37 , 0.14 , 0.13 , 0.18 , 0.12 , 0.14 , 0.36 , 0.20 , 0.19 
"2.B.4.     Caprolactama, glioxal e produção de ácido glioxílico", 0.38 , 0.42 , 0.38 , 0.46 , 0.46 , 0.47 , 0.49 , 0.50 , 0.39 , 0.45 , 0.50 , 0.44 , 0.52 , 0.44 , 0.45 , 0.45 , 0.40 , 0.45 , 0.50 , 0.12 , -   , -   , -   , -   , -   , -   , -   
2.B.5.     Produção de carbureto, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2.B.6.     Produção de dióxido de titânio, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
